Time(s),Ach(°C),Bch(°C),Cch(°C),Dch(°C),Ech(°C),Fch(°C)
19.35,56.02,56.02,56.02,56.02,56.02,56.02
19.5,57.22,57.22,57.22,57.22,57.22,57.22
19.65,56.82,56.82,56.82,56.82,56.82,56.82
19.8,57.16,57.16,57.16,57.16,57.16,57.16
19.95,57.75,57.75,57.75,57.75,57.75,57.75
20.1,58.44,58.44,58.44,58.44,58.44,58.44
20.25,58.4,58.4,58.4,58.4,58.4,58.4
20.4,59.33,59.33,59.33,59.33,59.33,59.33
20.55,58.83,58.83,58.83,58.83,58.83,58.83
20.7,59.24,59.24,59.24,59.24,59.24,59.24
20.85,59.93,59.93,59.93,59.93,59.93,59.93
21.0,60.14,60.14,60.14,60.14,60.14,60.14
21.15,60.78,60.78,60.78,60.78,60.78,60.78
21.3,61.16,61.16,61.16,61.16,61.16,61.16
21.45,61.57,61.57,61.57,61.57,61.57,61.57
21.6,61.42,61.42,61.42,61.42,61.42,61.42
21.75,61.78,61.78,61.78,61.78,61.78,61.78
21.9,62.16,62.16,62.16,62.16,62.16,62.16
22.05,63.02,63.02,63.02,63.02,63.02,63.02
22.2,62.82,62.82,62.82,62.82,62.82,62.82
22.35,63.5,63.5,63.5,63.5,63.5,63.5
22.5,64.53,64.53,64.53,64.53,64.53,64.53
22.65,63.93,63.93,63.93,63.93,63.93,63.93
22.8,64.42,64.42,64.42,64.42,64.42,64.42
22.95,64.72,64.72,64.72,64.72,64.72,64.72
23.1,65.19,65.19,65.19,65.19,65.19,65.19
23.25,65.88,65.88,65.88,65.88,65.88,65.88
23.4,66.13,66.13,66.13,66.13,66.13,66.13
23.55,66.96,66.96,66.96,66.96,66.96,66.96
23.7,67.18,67.18,67.18,67.18,67.18,67.18
23.85,67.54,67.54,67.54,67.54,67.54,67.54
24.0,67.3,67.3,67.3,67.3,67.3,67.3
24.15,68.41,68.41,68.41,68.41,68.41,68.41
24.3,67.98,67.98,67.98,67.98,67.98,67.98
24.45,69.12,69.12,69.12,69.12,69.12,69.12
24.6,69.03,69.03,69.03,69.03,69.03,69.03
24.75,69.5,69.5,69.5,69.5,69.5,69.5
24.9,69.71,69.71,69.71,69.71,69.71,69.71
25.05,70.37,70.37,70.37,70.37,70.37,70.37
25.2,70.38,70.38,70.38,70.38,70.38,70.38
25.35,71.27,71.27,71.27,71.27,71.27,71.27
25.5,71.18,71.18,71.18,71.18,71.18,71.18
25.65,71.81,71.81,71.81,71.81,71.81,71.81
25.8,72.6,72.6,72.6,72.6,72.6,72.6
25.95,72.47,72.47,72.47,72.47,72.47,72.47
26.1,72.94,72.94,72.94,72.94,72.94,72.94
26.25,73.52,73.52,73.52,73.52,73.52,73.52
26.4,74.02,74.02,74.02,74.02,74.02,74.02
26.55,73.67,73.67,73.67,73.67,73.67,73.67
26.7,74.75,74.75,74.75,74.75,74.75,74.75
26.85,74.87,74.87,74.87,74.87,74.87,74.87
27.0,75.02,75.02,75.02,75.02,75.02,75.02
27.15,75.48,75.48,75.48,75.48,75.48,75.48
27.3,75.97,75.97,75.97,75.97,75.97,75.97
27.45,76.23,76.23,76.23,76.23,76.23,76.23
27.6,76.86,76.86,76.86,76.86,76.86,76.86
27.75,76.74,76.74,76.74,76.74,76.74,76.74
27.9,77.52,77.52,77.52,77.52,77.52,77.52
28.05,78.17,78.17,78.17,78.17,78.17,78.17
28.2,77.94,77.94,77.94,77.94,77.94,77.94
28.35,78.97,78.97,78.97,78.97,78.97,78.97
28.5,78.95,78.95,78.95,78.95,78.95,78.95
28.65,79.75,79.75,79.75,79.75,79.75,79.75
28.8,79.25,79.25,79.25,79.25,79.25,79.25
28.95,80.35,80.35,80.35,80.35,80.35,80.35
29.1,80.28,80.28,80.28,80.28,80.28,80.28
29.25,80.31,80.31,80.31,80.31,80.31,80.31
29.4,81.36,81.36,81.36,81.36,81.36,81.36
29.55,81.64,81.64,81.64,81.64,81.64,81.64
29.7,82.11,82.11,82.11,82.11,82.11,82.11
29.85,81.92,81.92,81.92,81.92,81.92,81.92
30.0,82.21,82.21,82.21,82.21,82.21,82.21
30.15,83.05,83.05,83.05,83.05,83.05,83.05
30.3,83.74,83.74,83.74,83.74,83.74,83.74
30.45,84.18,84.18,84.18,84.18,84.18,84.18
30.6,83.91,83.91,83.91,83.91,83.91,83.91
30.75,84.53,84.53,84.53,84.53,84.53,84.53
30.9,84.63,84.63,84.63,84.63,84.63,84.63
31.05,85.24,85.24,85.24,85.24,85.24,85.24
31.2,85.95,85.95,85.95,85.95,85.95,85.95
31.35,85.73,85.73,85.73,85.73,85.73,85.73
31.5,86.59,86.59,86.59,86.59,86.59,86.59
31.65,86.74,86.74,86.74,86.74,86.74,86.74
31.8,86.91,86.91,86.91,86.91,86.91,86.91
31.95,87.34,87.34,87.34,87.34,87.34,87.34
32.1,88.34,88.34,88.34,88.34,88.34,88.34
32.25,88.41,88.41,88.41,88.41,88.41,88.41
32.4,88.45,88.45,88.45,88.45,88.45,88.45
32.55,89.0,89.0,89.0,89.0,89.0,89.0
32.7,89.34,89.34,89.34,89.34,89.34,89.34
32.85,90.07,90.07,90.07,90.07,90.07,90.07
33.0,89.87,89.87,89.87,89.87,89.87,89.87
33.15,91.09,91.09,91.09,91.09,91.09,91.09
33.3,90.72,90.72,90.72,90.72,90.72,90.72
33.45,91.09,91.09,91.09,91.09,91.09,91.09
33.6,92.3,92.3,92.3,92.3,92.3,92.3
33.75,92.56,92.56,92.56,92.56,92.56,92.56
33.9,92.38,92.38,92.38,92.38,92.38,92.38
34.05,92.75,92.75,92.75,92.75,92.75,92.75
34.2,93.37,93.37,93.37,93.37,93.37,93.37
34.35,93.71,93.71,93.71,93.71,93.71,93.71
34.5,94.52,94.52,94.52,94.52,94.52,94.52
34.65,94.84,94.84,94.84,94.84,94.84,94.84
34.8,94.71,94.71,94.71,94.71,94.71,94.71
34.95,95.67,95.67,95.67,95.67,95.67,95.67
35.1,95.72,95.72,95.72,95.72,95.72,95.72
35.25,95.99,95.99,95.99,95.99,95.99,95.99
35.4,96.07,96.07,96.07,96.07,96.07,96.07
35.55,96.63,96.63,96.63,96.63,96.63,96.63
35.7,97.18,97.18,97.18,97.18,97.18,97.18
35.85,97.53,97.53,97.53,97.53,97.53,97.53
36.0,98.13,98.13,98.13,98.13,98.13,98.13
36.15,98.06,98.06,98.06,98.06,98.06,98.06
36.3,98.63,98.63,98.63,98.63,98.63,98.63
36.45,99.02,99.02,99.02,99.02,99.02,99.02
36.6,99.78,99.78,99.78,99.78,99.78,99.78
36.75,100.21,100.21,100.21,100.21,100.21,100.21
36.9,100.57,100.57,100.57,100.57,100.57,100.57
37.05,100.9,100.9,100.9,100.9,100.9,100.9
37.2,101.11,101.11,101.11,101.11,101.11,101.11
37.35,101.17,101.17,101.17,101.17,101.17,101.17
37.5,101.89,101.89,101.89,101.89,101.89,101.89
37.65,102.29,102.29,102.29,102.29,102.29,102.29
37.8,102.29,102.29,102.29,102.29,102.29,102.29
37.95,103.37,103.37,103.37,103.37,103.37,103.37
38.1,103.56,103.56,103.56,103.56,103.56,103.56
38.25,103.88,103.88,103.88,103.88,103.88,103.88
38.4,104.26,104.26,104.26,104.26,104.26,104.26
38.55,104.81,104.81,104.81,104.81,104.81,104.81
38.7,105.18,105.18,105.18,105.18,105.18,105.18
38.85,105.29,105.29,105.29,105.29,105.29,105.29
39.0,105.82,105.82,105.82,105.82,105.82,105.82
39.15,105.66,105.66,105.66,105.66,105.66,105.66
39.3,106.12,106.12,106.12,106.12,106.12,106.12
39.45,107.21,107.21,107.21,107.21,107.21,107.21
39.6,107.47,107.47,107.47,107.47,107.47,107.47
39.75,107.18,107.18,107.18,107.18,107.18,107.18
39.9,107.96,107.96,107.96,107.96,107.96,107.96
40.05,108.3,108.3,108.3,108.3,108.3,108.3
40.2,108.87,108.87,108.87,108.87,108.87,108.87
40.35,109.21,109.21,109.21,109.21,109.21,109.21
40.5,109.13,109.13,109.13,109.13,109.13,109.13
40.65,109.41,109.41,109.41,109.41,109.41,109.41
40.8,109.86,109.86,109.86,109.86,109.86,109.86
40.95,110.44,110.44,110.44,110.44,110.44,110.44
41.1,111.46,111.46,111.46,111.46,111.46,111.46
41.25,111.65,111.65,111.65,111.65,111.65,111.65
41.4,111.42,111.42,111.42,111.42,111.42,111.42
41.55,112.08,112.08,112.08,112.08,112.08,112.08
41.7,112.57,112.57,112.57,112.57,112.57,112.57
41.85,113.17,113.17,113.17,113.17,113.17,113.17
42.0,113.47,113.47,113.47,113.47,113.47,113.47
42.15,113.58,113.58,113.58,113.58,113.58,113.58
42.3,114.44,114.44,114.44,114.44,114.44,114.44
42.45,114.31,114.31,114.31,114.31,114.31,114.31
42.6,114.53,114.53,114.53,114.53,114.53,114.53
42.75,115.17,115.17,115.17,115.17,115.17,115.17
42.9,115.39,115.39,115.39,115.39,115.39,115.39
43.05,115.92,115.92,115.92,115.92,115.92,115.92
43.2,116.9,116.9,116.9,116.9,116.9,116.9
43.35,116.52,116.52,116.52,116.52,116.52,116.52
43.5,116.89,116.89,116.89,116.89,116.89,116.89
43.65,117.27,117.27,117.27,117.27,117.27,117.27
43.8,117.88,117.88,117.88,117.88,117.88,117.88
43.95,118.0,118.0,118.0,118.0,118.0,118.0
44.1,118.26,118.26,118.26,118.26,118.26,118.26
44.25,118.98,118.98,118.98,118.98,118.98,118.98
44.4,119.54,119.54,119.54,119.54,119.54,119.54
44.55,119.52,119.52,119.52,119.52,119.52,119.52
44.7,120.49,120.49,120.49,120.49,120.49,120.49
44.85,120.91,120.91,120.91,120.91,120.91,120.91
45.0,120.69,120.69,120.69,120.69,120.69,120.69
45.15,121.78,121.78,121.78,121.78,121.78,121.78
45.3,121.92,121.92,121.92,121.92,121.92,121.92
45.45,122.7,122.7,122.7,122.7,122.7,122.7
45.6,122.51,122.51,122.51,122.51,122.51,122.51
45.75,123.3,123.3,123.3,123.3,123.3,123.3
45.9,123.35,123.35,123.35,123.35,123.35,123.35
46.05,123.51,123.51,123.51,123.51,123.51,123.51
46.2,123.92,123.92,123.92,123.92,123.92,123.92
46.35,124.84,124.84,124.84,124.84,124.84,124.84
46.5,124.91,124.91,124.91,124.91,124.91,124.91
46.65,124.91,124.91,124.91,124.91,124.91,124.91
46.8,125.59,125.59,125.59,125.59,125.59,125.59
46.95,126.51,126.51,126.51,126.51,126.51,126.51
47.1,126.27,126.27,126.27,126.27,126.27,126.27
47.25,127.11,127.11,127.11,127.11,127.11,127.11
47.4,127.54,127.54,127.54,127.54,127.54,127.54
47.55,127.46,127.46,127.46,127.46,127.46,127.46
47.7,128.24,128.24,128.24,128.24,128.24,128.24
47.85,128.33,128.33,128.33,128.33,128.33,128.33
48.0,129.17,129.17,129.17,129.17,129.17,129.17
48.15,128.86,128.86,128.86,128.86,128.86,128.86
48.3,129.38,129.38,129.38,129.38,129.38,129.38
48.45,130.3,130.3,130.3,130.3,130.3,130.3
48.6,130.24,130.24,130.24,130.24,130.24,130.24
48.75,131.01,131.01,131.01,131.01,131.01,131.01
48.9,131.22,131.22,131.22,131.22,131.22,131.22
49.05,131.05,131.05,131.05,131.05,131.05,131.05
49.2,131.45,131.45,131.45,131.45,131.45,131.45
49.35,132.51,132.51,132.51,132.51,132.51,132.51
49.5,132.48,132.48,132.48,132.48,132.48,132.48
49.65,133.21,133.21,133.21,133.21,133.21,133.21
49.8,133.18,133.18,133.18,133.18,133.18,133.18
49.95,133.32,133.32,133.32,133.32,133.32,133.32
50.1,134.17,134.17,134.17,134.17,134.17,134.17
50.25,134.83,134.83,134.83,134.83,134.83,134.83
50.4,134.77,134.77,134.77,134.77,134.77,134.77
50.55,135.04,135.04,135.04,135.04,135.04,135.04
50.7,135.24,135.24,135.24,135.24,135.24,135.24
50.85,136.22,136.22,136.22,136.22,136.22,136.22
51.0,136.09,136.09,136.09,136.09,136.09,136.09
51.15,137.33,137.33,137.33,137.33,137.33,137.33
51.3,137.23,137.23,137.23,137.23,137.23,137.23
51.45,137.41,137.41,137.41,137.41,137.41,137.41
51.6,137.67,137.67,137.67,137.67,137.67,137.67
51.75,138.39,138.39,138.39,138.39,138.39,138.39
51.9,138.54,138.54,138.54,138.54,138.54,138.54
52.05,139.48,139.48,139.48,139.48,139.48,139.48
52.2,139.94,139.94,139.94,139.94,139.94,139.94
52.35,139.55,139.55,139.55,139.55,139.55,139.55
52.5,140.22,140.22,140.22,140.22,140.22,140.22
52.65,141.02,141.02,141.02,141.02,141.02,141.02
52.8,140.68,140.68,140.68,140.68,140.68,140.68
52.95,141.83,141.83,141.83,141.83,141.83,141.83
53.1,141.46,141.46,141.46,141.46,141.46,141.46
53.25,141.94,141.94,141.94,141.94,141.94,141.94
53.4,142.69,142.69,142.69,142.69,142.69,142.69
53.55,142.61,142.61,142.61,142.61,142.61,142.61
53.7,143.02,143.02,143.02,143.02,143.02,143.02
53.85,144.33,144.33,144.33,144.33,144.33,144.33
54.0,144.5,144.5,144.5,144.5,144.5,144.5
54.15,144.63,144.63,144.63,144.63,144.63,144.63
54.3,144.57,144.57,144.57,144.57,144.57,144.57
54.45,145.07,145.07,145.07,145.07,145.07,145.07
54.6,145.84,145.84,145.84,145.84,145.84,145.84
54.75,146.67,146.67,146.67,146.67,146.67,146.67
54.9,146.57,146.57,146.57,146.57,146.57,146.57
55.05,147.45,147.45,147.45,147.45,147.45,147.45
55.2,147.64,147.64,147.64,147.64,147.64,147.64
55.35,147.67,147.67,147.67,147.67,147.67,147.67
55.5,148.34,148.34,148.34,148.34,148.34,148.34
55.65,148.64,148.64,148.64,148.64,148.64,148.64
55.8,148.72,148.72,148.72,148.72,148.72,148.72
55.95,149.61,149.61,149.61,149.61,149.61,149.61
56.1,149.26,149.26,149.26,149.26,149.26,149.26
56.25,149.81,149.81,149.81,149.81,149.81,149.81
56.4,150.46,150.46,150.46,150.46,150.46,150.46
56.55,151.26,151.26,151.26,151.26,151.26,151.26
56.7,151.29,151.29,151.29,151.29,151.29,151.29
56.85,151.47,151.47,151.47,151.47,151.47,151.47
57.0,152.27,152.27,152.27,152.27,152.27,152.27
57.15,152.66,152.66,152.66,152.66,152.66,152.66
57.3,152.48,152.48,152.48,152.48,152.48,152.48
57.45,153.26,153.26,153.26,153.26,153.26,153.26
57.6,153.26,153.26,153.26,153.26,153.26,153.26
57.75,154.09,154.09,154.09,154.09,154.09,154.09
57.9,154.1,154.1,154.1,154.1,154.1,154.1
58.05,155.19,155.19,155.19,155.19,155.19,155.19
58.2,154.92,154.92,154.92,154.92,154.92,154.92
58.35,155.75,155.75,155.75,155.75,155.75,155.75
58.5,155.49,155.49,155.49,155.49,155.49,155.49
58.65,155.85,155.85,155.85,155.85,155.85,155.85
58.8,156.26,156.26,156.26,156.26,156.26,156.26
58.95,156.54,156.54,156.54,156.54,156.54,156.54
59.1,157.85,157.85,157.85,157.85,157.85,157.85
59.25,157.38,157.38,157.38,157.38,157.38,157.38
59.4,158.47,158.47,158.47,158.47,158.47,158.47
59.55,158.15,158.15,158.15,158.15,158.15,158.15
59.7,158.87,158.87,158.87,158.87,158.87,158.87
59.85,159.75,159.75,159.75,159.75,159.75,159.75
60.0,159.47,159.47,159.47,159.47,159.47,159.47
60.15,160.12,160.12,160.12,160.12,160.12,160.12
60.3,160.25,160.25,160.25,160.25,160.25,160.25
60.45,160.36,160.36,160.36,160.36,160.36,160.36
60.6,161.47,161.47,161.47,161.47,161.47,161.47
60.75,161.31,161.31,161.31,161.31,161.31,161.31
60.9,161.76,161.76,161.76,161.76,161.76,161.76
61.05,162.16,162.16,162.16,162.16,162.16,162.16
61.2,162.82,162.82,162.82,162.82,162.82,162.82
61.35,163.45,163.45,163.45,163.45,163.45,163.45
61.5,163.47,163.47,163.47,163.47,163.47,163.47
61.65,163.92,163.92,163.92,163.92,163.92,163.92
61.8,163.58,163.58,163.58,163.58,163.58,163.58
61.95,164.09,164.09,164.09,164.09,164.09,164.09
62.1,164.13,164.13,164.13,164.13,164.13,164.13
62.25,165.09,165.09,165.09,165.09,165.09,165.09
62.4,165.31,165.31,165.31,165.31,165.31,165.31
62.55,165.23,165.23,165.23,165.23,165.23,165.23
62.7,165.43,165.43,165.43,165.43,165.43,165.43
62.85,166.31,166.31,166.31,166.31,166.31,166.31
63.0,166.79,166.79,166.79,166.79,166.79,166.79
63.15,166.54,166.54,166.54,166.54,166.54,166.54
63.3,166.71,166.71,166.71,166.71,166.71,166.71
63.45,167.63,167.63,167.63,167.63,167.63,167.63
63.6,167.76,167.76,167.76,167.76,167.76,167.76
63.75,167.49,167.49,167.49,167.49,167.49,167.49
63.9,168.25,168.25,168.25,168.25,168.25,168.25
64.05,168.53,168.53,168.53,168.53,168.53,168.53
64.2,168.66,168.66,168.66,168.66,168.66,168.66
64.35,168.6,168.6,168.6,168.6,168.6,168.6
64.5,169.62,169.62,169.62,169.62,169.62,169.62
64.65,170.0,170.0,170.0,170.0,170.0,170.0
64.8,169.54,169.54,169.54,169.54,169.54,169.54
64.95,169.61,169.61,169.61,169.61,169.61,169.61
65.1,170.0,170.0,170.0,170.0,170.0,170.0
65.25,170.23,170.23,170.23,170.23,170.23,170.23
65.4,170.96,170.96,170.96,170.96,170.96,170.96
65.55,170.6,170.6,170.6,170.6,170.6,170.6
65.7,171.04,171.04,171.04,171.04,171.04,171.04
65.85,171.81,171.81,171.81,171.81,171.81,171.81
66.0,171.41,171.41,171.41,171.41,171.41,171.41
66.15,172.12,172.12,172.12,172.12,172.12,172.12
66.3,172.11,172.11,172.11,172.11,172.11,172.11
66.45,172.74,172.74,172.74,172.74,172.74,172.74
66.6,172.43,172.43,172.43,172.43,172.43,172.43
66.75,172.77,172.77,172.77,172.77,172.77,172.77
66.9,172.69,172.69,172.69,172.69,172.69,172.69
67.05,173.53,173.53,173.53,173.53,173.53,173.53
67.2,173.2,173.2,173.2,173.2,173.2,173.2
67.35,173.54,173.54,173.54,173.54,173.54,173.54
67.5,173.53,173.53,173.53,173.53,173.53,173.53
67.65,173.73,173.73,173.73,173.73,173.73,173.73
67.8,173.99,173.99,173.99,173.99,173.99,173.99
67.95,174.24,174.24,174.24,174.24,174.24,174.24
68.1,174.46,174.46,174.46,174.46,174.46,174.46
68.25,174.97,174.97,174.97,174.97,174.97,174.97
68.4,175.31,175.31,175.31,175.31,175.31,175.31
68.55,175.76,175.76,175.76,175.76,175.76,175.76
68.7,175.52,175.52,175.52,175.52,175.52,175.52
68.85,175.58,175.58,175.58,175.58,175.58,175.58
69.0,176.01,176.01,176.01,176.01,176.01,176.01
69.15,175.65,175.65,175.65,175.65,175.65,175.65
69.3,176.75,176.75,176.75,176.75,176.75,176.75
69.45,176.46,176.46,176.46,176.46,176.46,176.46
69.6,177.1,177.1,177.1,177.1,177.1,177.1
69.75,177.0,177.0,177.0,177.0,177.0,177.0
69.9,177.18,177.18,177.18,177.18,177.18,177.18
70.05,177.22,177.22,177.22,177.22,177.22,177.22
70.2,177.16,177.16,177.16,177.16,177.16,177.16
70.35,177.6,177.6,177.6,177.6,177.6,177.6
70.5,178.25,178.25,178.25,178.25,178.25,178.25
70.65,178.32,178.32,178.32,178.32,178.32,178.32
70.8,177.68,177.68,177.68,177.68,177.68,177.68
70.95,178.78,178.78,178.78,178.78,178.78,178.78
71.1,178.65,178.65,178.65,178.65,178.65,178.65
71.25,178.45,178.45,178.45,178.45,178.45,178.45
71.4,179.02,179.02,179.02,179.02,179.02,179.02
71.55,178.96,178.96,178.96,178.96,178.96,178.96
71.7,179.05,179.05,179.05,179.05,179.05,179.05
71.85,179.19,179.19,179.19,179.19,179.19,179.19
72.0,179.93,179.93,179.93,179.93,179.93,179.93
72.15,179.21,179.21,179.21,179.21,179.21,179.21
72.3,179.65,179.65,179.65,179.65,179.65,179.65
72.45,179.64,179.64,179.64,179.64,179.64,179.64
72.6,179.75,179.75,179.75,179.75,179.75,179.75
72.75,180.59,180.59,180.59,180.59,180.59,180.59
72.9,180.12,180.12,180.12,180.12,180.12,180.12
73.05,180.83,180.83,180.83,180.83,180.83,180.83
73.2,180.96,180.96,180.96,180.96,180.96,180.96
73.35,180.89,180.89,180.89,180.89,180.89,180.89
73.5,180.87,180.87,180.87,180.87,180.87,180.87
73.65,181.05,181.05,181.05,181.05,181.05,181.05
73.8,181.78,181.78,181.78,181.78,181.78,181.78
73.95,181.39,181.39,181.39,181.39,181.39,181.39
74.1,181.19,181.19,181.19,181.19,181.19,181.19
74.25,181.52,181.52,181.52,181.52,181.52,181.52
